Compound: beta-Hexachlorocyclohexane
	Target Name: Delta opioid receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Myosin-IIIB, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Tyrosine-protein kinase CSK, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: SNB-75, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Vero, Organism: Chlorocebus sabaeus, Type: CELL-LINE
	Target Name: G protein-coupled receptor kinase 7, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: SW756, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: MDA-MB-134-VI, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: MAP kinase signal-integrating kinase 2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: NCI-H187, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Phosphodiesterase 4D, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Neuropeptide Y receptor type 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: EW-11, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: TGW, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Serine/threonine-protein kinase RIO3, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: HAL-01, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: HD-MY-Z, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: VMRC-MELG, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Phosphatidylinositol-4-phosphate 3-kinase C2 domain-containing beta polypeptide, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Serine/threonine-protein kinase 17B, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cyclin-dependent kinase 7, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Ephrin type-A receptor 7, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: KARPAS-422, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Eukaryotic translation initiation factor 5B, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: KG-1, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: NCI-H889, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Cyclooxygenase-2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Dual specificity mitogen-activated protein kinase kinase 5, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: STE20/SPS1-related proline-alanine-rich protein kinase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Activin receptor type-1B, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Ephrin type-A receptor 3, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: SW780, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: BE-13, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: TYK-nu, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: IMR-5, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Serine/threonine-protein kinase tousled-like 2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: GABA receptor alpha-1 subunit, Organism: Rattus norvegicus, Type: SINGLE PROTEIN
	Target Name: NCI-H1581, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: PAS domain-containing serine/threonine-protein kinase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Serine/threonine-protein kinase ULK2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: cAMP-dependent protein kinase type II-alpha regulatory subunit, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Glycine--tRNA ligase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: NCI-H1838, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: MS-1, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: T47D, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: OCUB-M, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: SBC-5, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: LB2241-RCC, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: YAPC, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Calu-1, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: EB2, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Proto-oncogene tyrosine-protein kinase ROS, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Serine/threonine-protein kinase TBK1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cyclin-dependent kinase-like 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: NCI-H526, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Serine/threonine-protein kinase PLK3, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: no-10, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Cyclin-dependent kinase 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Pseudopodium-enriched atypical kinase 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Tyrosine-protein kinase receptor UFO, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Serine/threonine-protein kinase 32C, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Tyrosine-protein kinase receptor Tie-1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: EW-13, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Peroxisomal acyl-coenzyme A oxidase 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: LC-1F, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: G-361, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: NCI-H630, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: COLO-320-HSR, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: SBC-1, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: OVCAR-8, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Tyrosine-protein kinase LCK, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Beta-1 adrenergic receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: SNU-398, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Tyrosine-protein kinase FES, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: EPLC-272H, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Tyrosine-protein kinase ABL, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: COLO, Organism: None, Type: CELL-LINE
	Target Name: Casein kinase II alpha, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Receptor tyrosine-protein kinase erbB-3, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Tyrosine-protein kinase TXK, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Hormonally up-regulated neu tumor-associated kinase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Interleukin-1 receptor-associated kinase 4, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: EW-3, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: TE-15, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: IA-LM, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: LS-513, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: KNS-81-FD, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: NCI-H510A, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Escherichia coli, Organism: Escherichia coli, Type: ORGANISM
	Target Name: Adenosine A2a receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: SNG-M, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Cyclin-dependent kinase-like 5, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: CAL-148, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Ephrin type-A receptor 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: MIA PaCa-2, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Serine/threonine-protein kinase 35, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: MDA-MB-453, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: MAP kinase-activated protein kinase 2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: UMUC3, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Protein tyrosine kinase 2 beta, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: CPC-N, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: NCI-H64, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: NH-12, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: RCM-1, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Serine/threonine-protein kinase A-Raf, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Tyrosine-protein kinase BRK, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Bile salt export pump, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: LoVo, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: NCI-H1975, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: TE-1, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Tyrosine- and threonine-specific cdc2-inhibitory kinase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Heme oxygenase 2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Calu-6, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: EOL1, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Chromodomain-helicase-DNA-binding protein 4, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: UMP-CMP kinase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Mus musculus, Organism: Mus musculus, Type: ORGANISM
	Target Name: Leucine-rich repeat serine/threonine-protein kinase 2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: CGTH-W-1, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Protein kinase N1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: NB5, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: SF-126, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Adenosine kinase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Dual specificity mitogen-activated protein kinase kinase 2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: NCI-H1355, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Cyclin-dependent kinase 2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: PC-3, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Transient receptor potential cation channel subfamily M member 6, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Gamma-aminobutyric acid receptor subunit alpha-1/alpha-2/beta-2/gamma-2, Organism: Homo sapiens, Type: PROTEIN COMPLEX
	Target Name: Serine/threonine-protein kinase PAK6, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Serine/threonine-protein kinase SRPK3, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: No relevant target, Organism: None, Type: NO TARGET
	Target Name: Serine/threonine-protein kinase PLK2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: LN-405, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: ES7, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Serine/threonine-protein kinase PLK4, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Mixed lineage kinase 7, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: NCI-H1734, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: NUGC-3, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Electron transfer flavoprotein subunit beta, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: COLO-684, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Glycogen synthase kinase-3 alpha, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: BaF3, Organism: Mus musculus, Type: CELL-LINE
	Target Name: Serine/threonine-protein kinase PCTAIRE-1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Mitogen-activated protein kinase 15, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: COR-L279, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: OVCAR-4, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: NCI-H345, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Inhibitor of nuclear factor kappa B kinase alpha subunit, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Dual specificity testis-specific protein kinase 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Discoidin domain-containing receptor 2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Phosphatidylinositol-5-phosphate 4-kinase type-2 gamma, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: DNA replication licensing factor MCM4, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: OE33, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: TE-11, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: MAP/microtubule affinity-regulating kinase 4, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: NCI-H446, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Type-1 angiotensin II receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: COLO-668, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: KP-N-YS, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: SJSA-1, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Exosome RNA helicase MTR4, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: HCC1954, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: NB69, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Activin receptor type-2A, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: SBC-3, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: SW1417, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Serine/threonine-protein kinase SIK3, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Tyrosine-protein kinase JAK2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Tyrosine-protein kinase Srms, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: LS-411N, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Mitogen-activated protein kinase 4, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: NCI-H1436, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Phosphatidylinositol 3,4,5-trisphosphate 5-phosphatase 2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: no-11, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: cGMP-dependent protein kinase 1 beta, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Adenosine A1 receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Muscarinic acetylcholine receptor M1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Tyrosine-protein kinase ITK/TSK, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: NCI-H1963, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: NCCIT, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: LB2518-MEL, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: HH, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Actin-related protein 3, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: NCI-H1623, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: CaR-1, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: NCI-N87, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Enterovirus A71, Organism: Enterovirus A71, Type: ORGANISM
	Target Name: CAL-62, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: JAR, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Serine/threonine-protein kinase MRCK gamma, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: ADMET, Organism: None, Type: ADMET
	Target Name: Endothelin receptor ET-A, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: SGC-7901, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: NCI-H748, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Serine/threonine-protein kinase Aurora-C, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Serine/threonine-protein kinase NEK9, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: DSH1, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: SK-UT-1, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: DEL, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Transthyretin, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Tyrosine-protein kinase BMX, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: CaM-kinase kinase beta, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: IST-SL2, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: NCI-H720, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: HCE-T, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: PI3-kinase p110-alpha subunit, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Delta(24)-sterol reductase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: HCC1937, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Plasma, Organism: Homo sapiens, Type: TISSUE
	Target Name: NB17, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Daudi, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: TK-10, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Serine/threonine-protein kinase Nek4, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Rho-associated protein kinase 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Microtubule-associated serine/threonine-protein kinase 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Cyclin-dependent kinase 13, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: SPS1/STE20-related protein kinase YSK4, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: SW1783, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: DOHH-2, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Breakpoint cluster region protein, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: COR-L23, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: A-431, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Serine/threonine-protein kinase PCTAIRE-3, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Tyrosine-protein kinase SYK, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: SW1710, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Receptor-interacting serine/threonine-protein kinase 1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Thyroid hormone receptor-associated protein 3, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Tyrosine-protein kinase ABL2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Rhodopsin kinase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: TP53-regulating kinase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: NB10, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Alpha-2b adrenergic receptor, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: SK-MEL19, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Guanine nucleotide-binding protein G(i) subunit alpha-2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Serine/threonine-protein kinase VRK2, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Myosin-14, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: Dynamin-like 120 kDa protein, mitochondrial, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: EFO-21, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: KARPAS-45, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: Serine/threonine-protein kinase PLK1, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: SNF-related serine/threonine-protein kinase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: MZ7-mel, Organism: Homo sapiens, Type: CELL-LINE
	Target Name: U5 small nuclear ribonucleoprotein 200 kDa helicase, Organism: Homo sapiens, Type: SINGLE PROTEIN
	Target Name: CHO, Organism: Cricetulus griseus, Type: CELL-LINE
	Target Name: KGN, Organism: Homo sapiens, Type: CELL-LINE
